Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    OP_ATRI_DENIAL
    OP_ATRI_DIVISION_EQUAL
    OP_ATRI_MINUS_EQUAL
    OP_ATRI_PLUS_EQUAL
    OP_ATRI_TIMES_EQUAL
    OP_EXEC_COMMA
    OP_EXEC_DOT
    OP_EXPR_CLOSE_BRACKETS
    OP_EXPR_CLOSE_CURLY_BRACKETS
    OP_EXPR_OPEN_BRACKETS
    OP_EXPR_OPEN_CURLY_BRACKETS
    OP_LOGI_AND
    OP_LOGI_OR
    OP_MARK_DQUOTES
    OP_MARK_SQUOTES
    WHILE

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> comment
Rule 4     statement -> declaration
Rule 5     statement -> assignment
Rule 6     statement -> decision
Rule 7     statement -> expression
Rule 8     statement -> operation
Rule 9     statement -> conditional
Rule 10    statement -> value
Rule 11    decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement
Rule 12    decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement ELSE OP_EXEC_COLON statement
Rule 13    expression -> OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS
Rule 14    expression -> OP_EXPR_OPEN_PARENTHESIS operation OP_EXPR_CLOSE_PARENTHESIS
Rule 15    expression -> OP_EXPR_OPEN_PARENTHESIS value OP_EXPR_CLOSE_PARENTHESIS
Rule 16    assignment -> INT VARIABLE OP_ATRI_EQUAL NUMERIC EOB
Rule 17    assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL NUMERIC EOB
Rule 18    assignment -> BOOL VARIABLE OP_ATRI_EQUAL BOOLEAN EOB
Rule 19    assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL CHAR EOB
Rule 20    assignment -> STRING VARIABLE OP_ATRI_EQUAL LITERAL EOB
Rule 21    assignment -> INT VARIABLE OP_ATRI_EQUAL VARIABLE EOB
Rule 22    assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL VARIABLE EOB
Rule 23    assignment -> BOOL VARIABLE OP_ATRI_EQUAL VARIABLE EOB
Rule 24    assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL VARIABLE EOB
Rule 25    assignment -> STRING VARIABLE OP_ATRI_EQUAL VARIABLE EOB
Rule 26    assignment -> INT VARIABLE OP_ATRI_EQUAL operation EOB
Rule 27    assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL operation EOB
Rule 28    assignment -> VARIABLE OP_ATRI_EQUAL NUMERIC EOB
Rule 29    assignment -> VARIABLE OP_ATRI_EQUAL BOOLEAN EOB
Rule 30    assignment -> VARIABLE OP_ATRI_EQUAL CHARACTER EOB
Rule 31    assignment -> VARIABLE OP_ATRI_EQUAL LITERAL EOB
Rule 32    assignment -> VARIABLE OP_ATRI_EQUAL VARIABLE EOB
Rule 33    comment -> OP_MARK_COMMENT
Rule 34    declaration -> INT VARIABLE EOB
Rule 35    declaration -> DOUBLE VARIABLE EOB
Rule 36    declaration -> BOOL VARIABLE EOB
Rule 37    declaration -> CHARACTER VARIABLE EOB
Rule 38    declaration -> STRING VARIABLE EOB
Rule 39    operation -> VARIABLE OP_MATE_PLUS VARIABLE
Rule 40    operation -> VARIABLE OP_MATE_MINUS VARIABLE
Rule 41    operation -> VARIABLE OP_MATE_TIMES VARIABLE
Rule 42    operation -> VARIABLE OP_MATE_DIVISION VARIABLE
Rule 43    operation -> VARIABLE OP_MATE_MODULE VARIABLE
Rule 44    conditional -> VARIABLE OP_RELA_LESS NUMERIC
Rule 45    conditional -> VARIABLE OP_RELA_LESS BOOLEAN
Rule 46    conditional -> VARIABLE OP_RELA_LESS LITERAL
Rule 47    conditional -> VARIABLE OP_RELA_LESS CHARACTER
Rule 48    conditional -> VARIABLE OP_RELA_LESS VARIABLE
Rule 49    conditional -> VARIABLE OP_RELA_BIGGER NUMERIC
Rule 50    conditional -> VARIABLE OP_RELA_BIGGER BOOLEAN
Rule 51    conditional -> VARIABLE OP_RELA_BIGGER LITERAL
Rule 52    conditional -> VARIABLE OP_RELA_BIGGER CHARACTER
Rule 53    conditional -> VARIABLE OP_RELA_BIGGER VARIABLE
Rule 54    conditional -> VARIABLE OP_RELA_LESS_EQUAL NUMERIC
Rule 55    conditional -> VARIABLE OP_RELA_LESS_EQUAL BOOLEAN
Rule 56    conditional -> VARIABLE OP_RELA_LESS_EQUAL LITERAL
Rule 57    conditional -> VARIABLE OP_RELA_LESS_EQUAL CHARACTER
Rule 58    conditional -> VARIABLE OP_RELA_LESS_EQUAL VARIABLE
Rule 59    conditional -> VARIABLE OP_RELA_BIGGER_EQUAL NUMERIC
Rule 60    conditional -> VARIABLE OP_RELA_BIGGER_EQUAL BOOLEAN
Rule 61    conditional -> VARIABLE OP_RELA_BIGGER_EQUAL LITERAL
Rule 62    conditional -> VARIABLE OP_RELA_BIGGER_EQUAL CHARACTER
Rule 63    conditional -> VARIABLE OP_RELA_BIGGER_EQUAL VARIABLE
